percent;lankleangx;lankleangx_sd;lankleangy;lankleangy_sd;lankleangz;lankleangz_sd;lhipangx;lhipangx_sd;lhipangy;lhipangy_sd;lhipangz;lhipangz_sd;lkneeangx;lkneeangx_sd;lkneeangy;lkneeangy_sd;lkneeangz;lkneeangz_sd
0;0.285013392;3.963570888;13.15540252;3.686316022;2.343311021;7.230163805;3.814501242;2.753855389;1.283873923;5.758483233;32.84309646;4.912994862;2.374550519;2.996116035;-18.60615564;6.879630034;10.65574357;5.029349753
1;-0.430349361;3.955214838;12.87430756;3.687160663;1.761069593;6.822108516;3.957396762;2.796883447;1.823950961;5.568586673;32.48552881;4.908011687;2.623459452;3.04332083;-18.82316864;6.827705672;11.90332643;4.852194579
2;-1.575812039;3.843699769;12.3872835;3.712106294;1.178679554;6.075594581;4.145182586;2.829464094;2.363516221;5.35530614;32.17749269;4.898722363;2.966779435;3.092405672;-18.79971722;6.725771284;13.60437164;4.73480016
3;-3.100001088;3.601696851;11.62492184;3.728423796;0.806719272;5.046278386;4.378881217;2.846575204;2.839553803;5.143544223;31.92725318;4.883686716;3.392184235;3.140941744;-18.42444953;6.569947659;15.71220386;4.678478689
4;-4.866652567;3.257569369;10.56779384;3.713354876;0.84672745;3.907865098;4.656886075;2.846654908;3.208831979;4.964813037;31.7473464;4.863007156;3.87323075;3.191660989;-17.65785326;6.37721138;18.18112339;4.671370509
5;-6.698587343;2.898614161;9.28499149;3.673418012;1.399728873;2.944850418;4.977994305;2.834747543;3.451484059;4.853289253;31.64754275;4.839301334;4.364126843;3.253075048;-16.56245248;6.183689623;20.9569213;4.689649108
6;-8.419626789;2.622603511;7.927469151;3.639618063;2.445892925;2.436231754;5.344475986;2.823218222;3.567044417;4.837319091;31.6260643;4.819734999;4.804524179;3.336115697;-15.28896513;6.026038321;23.96372843;4.706248558
7;-9.879071065;2.477620887;6.66530029;3.641597766;3.886355035;2.388623846;5.761622033;2.826273641;3.562362513;4.921101336;31.66357143;4.816220427;5.134141807;3.444948797;-14.00618157;5.917772508;27.09498916;4.704069329
8;-10.97479354;2.449376839;5.611199153;3.683278325;5.593350756;2.54047843;6.230107392;2.851050997;3.441777251;5.069739693;31.72274985;4.83946454;5.309822972;3.570361825;-12.82292106;5.841762409;30.21729292;4.67969593
9;-11.67766351;2.494987747;4.789017707;3.741790052;7.442157473;2.699110732;6.735879983;2.890940094;3.209028006;5.219912425;31.75243943;4.890689355;5.318547621;3.692364213;-11.76376225;5.765945998;33.18700014;4.636780903
10;-12.03475307;2.577173476;4.157445756;3.789410413;9.32661174;2.806788859;7.240443778;2.931064449;2.882682902;5.310220867;31.70194987;4.954797602;5.182964577;3.787491298;-10.80241242;5.670423036;35.87237883;4.580741453
11;-12.14302427;2.67528527;3.654440293;3.813812741;11.16593502;2.862789037;7.698960965;2.948034557;2.498275606;5.306684004;31.52401045;5.020847061;4.958439861;3.837470453;-9.909715512;5.561325137;38.17475346;4.519295865
12;-12.10890777;2.782590728;3.2327433;3.817607098;12.907259;2.880584765;8.056729751;2.928025583;2.116219899;5.214738229;31.19363594;5.078941773;4.722207399;3.839902653;-9.082845922;5.458755832;40.04191058;4.463204969
13;-12.01582573;2.899220341;2.875944093;3.806960027;14.52357643;2.873689197;8.267877758;2.867087261;1.803844456;5.072080746;30.70236431;5.129051159;4.555002276;3.812487493;-8.348814695;5.374872002;41.46812507;4.422459265
14;-11.91036997;3.0242726;2.593967516;3.786741916;16.00661063;2.852434582;8.304132909;2.775507635;1.616421659;4.928222201;30.05389302;5.174690171;4.518684619;3.785235437;-7.748555658;5.307380716;42.48140049;4.402147362
15;-11.80565528;3.152594471;2.405579334;3.762462774;17.35669994;2.823708264;8.160640974;2.675472117;1.581617029;4.822660196;29.25901066;5.217943842;4.637697794;3.786225926;-7.313546778;5.249898679;43.12527875;4.402409958
16;-11.69345399;3.276671886;2.321193695;3.740889917;18.57326422;2.791123765;7.858175946;2.591868222;1.693520124;4.770923891;28.33038943;5.259551757;4.893345327;3.828708845;-7.049293673;5.201990288;43.44299998;4.42055961
17;-11.55712825;3.389600071;2.334391838;3.7281223;19.64808941;2.755245866;7.437925501;2.541497976;1.919177427;4.76253131;27.27926799;5.300226792;5.233118807;3.906470636;-6.932960293;5.168669496;43.46876104;4.45277202
18;-11.38073507;3.487263686;2.423060444;3.726122923;20.56291086;2.715458718;6.950427749;2.528102414;2.212731057;4.770787592;26.11411789;5.340693603;5.588849764;4.000574987;-6.922818859;5.153772125;43.22577803;4.495388345
19;-11.15323349;3.569185005;2.557359377;3.731407793;21.29066052;2.673305458;6.443340029;2.545370382;2.528801053;4.768176397;24.84083939;5.3811844;5.89464333;4.091290705;-6.97290248;5.155722079;42.72872857;4.5456756
20;-10.8682057;3.638644177;2.710519271;3.737683602;21.79998922;2.636420617;5.952181632;2.582843352;2.830056551;4.737639228;23.46391078;5.420762307;6.099265494;4.165753122;-7.045669092;5.168470056;41.98836817;4.602060702
21;-10.52116651;3.701307276;2.868296055;3.739729863;22.06127862;2.620608575;5.496249046;2.629874181;3.088880992;4.675060285;21.98876435;5.457266965;6.172031994;4.217898466;-7.118657229;5.184545894;41.01653222;4.663626079
22;-10.10756839;3.762985924;3.033229586;3.735064228;22.05081797;2.648059517;5.079340554;2.676960707;3.285751998;4.585663381;20.42426661;5.487678686;6.103541446;4.244707215;-7.185227326;5.197057124;39.82995013;4.729289615
23;-9.622945506;3.827281262;3.222254969;3.723893176;21.75237867;2.742487725;4.693435003;2.716388297;3.407014852;4.479499538;18.78409244;5.509082546;5.902793073;4.243295074;-7.251785344;5.201240182;38.45218188;4.797190945
24;-9.066027407;3.89428154;3.460119706;3.710293339;21.1556608;2.922856271;4.323532727;2.743216466;3.443069836;4.368153654;17.08649501;5.519436584;5.592120572;4.210581866;-7.33327786;5.196269191;36.91315385;4.865136412
25;-8.44338174;3.96084705;3.772897084;3.702743258;20.25447842;3.198358135;3.952567248;2.755927994;3.387127398;4.262531263;15.35303572;5.518163305;5.201781053;4.145033074;-7.447892404;5.18625702;35.246243;4.930846361
26;-7.772204599;4.021795327;4.184104338;3.713793767;19.04613781;3.567150871;3.565831393;2.755863759;3.234251771;4.170829773;13.60657747;5.50573941;4.764698501;4.048402687;-7.612823752;5.179139371;33.48438195;4.992153422
27;-7.079772709;4.071579046;4.712436029;3.757805219;17.53155732;4.01801896;3.154245321;2.745570261;2.981179574;4.097672301;11.86938624;5.483121156;4.311666021;3.926845842;-7.842284365;5.18395482;31.65774277;5.047164265
28;-6.399718088;4.105888004;5.369701928;3.847203173;15.7175428;4.530738808;2.716107444;2.727242049;2.626931672;4.045175526;10.16146549;5.451466431;3.867360596;3.791163769;-8.146362623;5.208041108;29.7941712;5.094287176
29;-5.76730339;4.123219303;6.157912359;3.98460202;13.6204618;5.073568098;2.255788437;2.703609454;2.174194688;4.014273238;8.500914999;5.411198303;3.447922457;3.655546992;-8.529159341;5.254543101;27.92088567;5.131223978
30;-5.214453312;4.126930611;7.065954566;4.155307398;11.2704008;5.601611486;1.783658366;2.678177452;1.629893041;4.00503777;6.903211125;5.362504661;3.060438981;3.534551812;-8.986532851;5.320958894;26.066593;5.153060127
31;-4.766026774;4.127217255;8.068340314;4.328270912;8.71198632;6.060967313;1.316136642;2.65386714;1.005402905;4.014599468;5.380372503;5.306018667;2.704337808;3.439257669;-9.504841175;5.400250278;24.2628762;5.150011549
32;-4.437442851;4.140330775;9.126694309;4.467262447;6.001108572;6.401692739;0.867226832;2.640371624;0.318463926;4.034847263;3.945916743;5.238958935;2.374009945;3.374102255;-10.06213226;5.484686946;22.54437464;5.107340677
33;-4.233730174;4.182784397;10.1936776;4.548576558;3.200341439;6.59376736;0.453496435;2.646036559;-0.408179804;4.054278216;2.610792807;5.159929666;2.061774297;3.335784586;-10.63203851;5.570214171;20.94852637;5.009079906
34;-4.150696831;4.262847724;11.21782525;4.573465679;0.375020672;6.634252203;0.091129413;2.676240051;-1.146178054;4.060681524;1.385282477;5.069642273;1.760373194;3.314953746;-11.18868037;5.656189175;19.51514004;4.844319935
35;-4.175462097;4.376257915;12.14824315;4.563658732;-2.409056594;6.542318378;-0.204092284;2.729161399;-1.862874608;4.045359128;0.278464008;4.972854677;1.464421557;3.299731865;-11.71082975;5.738624137;18.28545598;4.613708592
36;-4.285725002;4.509249856;12.93959009;4.543860207;-5.087821323;6.349265638;-0.418022651;2.795700295;-2.523676759;4.007622509;-0.701943944;4.878335292;1.171085166;3.279358713;-12.18492818;5.803948144;17.30055014;4.335584025
37;-4.450818922;4.643781097;13.55788048;4.527832741;-7.601962025;6.092969616;-0.540147741;2.86273134;-3.095343887;3.957770301;-1.549661173;4.796867852;0.880681628;3.246302252;-12.60761141;5.832309198;16.59927859;4.051454534
38;-4.635900606;4.761427225;13.98609398;4.518862999;-9.900997153;5.817264353;-0.566025868;2.917761723;-3.549553531;3.915877974;-2.259642856;4.737864572;0.597146708;3.197184051;-12.98721464;5.810800895;16.21625451;3.826941866
39;-4.806586717;4.847094385;14.22795008;4.517621054;-11.94675887;5.569381978;-0.499131377;2.952613195;-3.865749425;3.904582874;-2.828123377;4.706212784;0.328009086;3.133750727;-13.34341534;5.746860575;16.18030313;3.738322019
40;-4.932331038;4.893723671;14.30638295;4.524407589;-13.71536863;5.390788569;-0.351191552;2.964921408;-4.03316923;3.937380191;-3.252685614;4.700515708;0.083532968;3.063738468;-13.7039566;5.671538052;16.51411421;3.838087025
41;-4.99007774;4.904263419;14.25715607;4.534856772;-15.19729112;5.305607435;-0.140879538;2.957325653;-4.052215741;4.009721095;-3.532259805;4.71366971;-0.124866821;3.000446612;-14.09840144;5.628122748;17.23417841;4.122843493
42;-4.968928641;4.888730571;14.12049282;4.537508373;-16.394939;5.31347395;0.10860963;2.93522176;-3.934827348;4.100600753;-3.667141145;4.735199273;-0.286436075;2.960118876;-14.55042809;5.649795175;18.35071424;4.539989129
43;-4.873405752;4.859465741;13.93440922;4.519969997;-17.31787607;5.390691368;0.37247083;2.904354797;-3.704108505;4.185314875;-3.659353344;4.754129905;-0.392867278;2.957676024;-15.07103756;5.740375708;19.8667357;5.023138268
44;-4.7230528;4.82820856;13.73077888;4.479658551;-17.97821259;5.499057649;0.627187196;2.86926072;-3.393449662;4.250239982;-3.513573262;4.76133803;-0.439947955;3.002559021;-15.65402284;5.873093075;21.77626082;5.517862016
45;-4.547982796;4.806251226;13.53343574;4.429786817;-18.38935282;5.59827378;0.852787608;2.83286098;-3.045026569;4.30000827;-3.23842275;4.751161539;-0.429231527;3.097162642;-16.27487926;6.00698857;24.06262153;5.988213288
46;-4.380650894;4.803433436;13.35723479;4.393945922;-18.56845469;5.657025301;1.034136878;2.796842162;-2.707113131;4.353548385;-2.847270816;4.722019052;-0.369768523;3.239062892;-16.89441952;6.106541052;26.69736072;6.413941159
47;-4.247304759;4.825471991;13.20836283;4.39279267;-18.54134151;5.659810239;1.161316269;2.762188007;-2.429796459;4.431738422;-2.357945611;4.676436285;-0.279237704;3.423993649;-17.46668644;6.151747902;29.64055327;6.787281247
48;-4.162070803;4.870066039;13.08523417;4.432789527;-18.34588788;5.608858433;1.229391501;2.729503136;-2.259127423;4.543709649;-1.791111347;4.620413509;-0.183369901;3.645645129;-17.94975456;6.137747889;32.84262855;7.11045145
49;-4.125878566;4.924789746;12.98047278;4.5054638;-18.02957;5.521662989;1.237930607;2.699033499;-2.231102512;4.680568759;-1.167562018;4.561883341;-0.112980278;3.892661949;-18.31573983;6.070267942;36.24823911;7.392802034
50;-4.128915659;4.96963515;12.88394471;4.594488695;-17.64125345;5.424448779;1.190070854;2.670765388;-2.36655557;4.820228008;-0.505228316;4.50884395;-0.098741938;4.147307322;-18.55722316;5.963279094;39.80120727;7.646600518
51;-4.154682517;4.983525283;12.7860826;4.683858019;-17.22181203;5.34315031;1.090742391;2.644928133;-2.667564056;4.938643021;0.183611709;4.467693019;-0.164419634;4.38899381;-18.68791154;5.837358476;43.44942474;7.88361446
52;-4.184153574;4.950720309;12.6795047;4.762859748;-16.79763714;5.297254054;0.944001086;2.622391162;-3.11601027;5.019362429;0.894162937;4.442427266;-0.320105129;4.600413031;-18.73720562;5.714690478;47.14791461;8.113264017
53;-4.201251818;4.863685441;12.55802224;4.826390622;-16.37909375;5.297483284;0.749952986;2.604332085;-3.675172297;5.05705619;1.629474814;4.434443397;-0.557360613;4.771579871;-18.74028664;5.611098493;50.85964966;8.341607203
54;-4.198613937;4.724261659;12.41447032;4.872540253;-15.96317109;5.346035865;0.502358143;2.591225342;-4.294616415;5.056061532;2.399431572;4.443236937;-0.848478408;4.900472162;-18.72703674;5.530825877;54.55461052;8.570916511
55;-4.180702175;4.543896016;12.239855;4.899776861;-15.53761361;5.437352342;0.187986339;2.581830982;-4.917356342;5.02675909;3.218954474;4.467558904;-1.151171633;4.991655631;-18.71332834;5.467467999;58.20793928;8.799626379
56;-4.163296397;4.340552947;12.02606101;4.90631237;-15.08399093;5.559318761;-0.211114625;2.572957661;-5.487895148;4.981847857;4.105915401;4.506624138;-1.418184987;5.053959442;-18.69737708;5.409548785;61.79794979;9.022734386
57;-4.170193953;4.132513728;11.77098475;4.890783417;-14.57903867;5.695232908;-0.711643271;2.560308205;-5.959575886;4.93375511;5.080085018;4.560737817;-1.608918548;5.098118245;-18.66283214;5.346850731;65.30347879;9.23289234
58;-4.229957866;3.933289923;11.48255964;4.853750114;-13.99817302;5.827264527;-1.320285901;2.540394182;-6.299463666;4.892351663;6.16385537;4.630593064;-1.699277585;5.13502604;-18.58821102;5.274754587;68.70256029;9.423678136
59;-4.369648795;3.750580876;11.1780086;4.799550151;-13.32048864;5.93993868;-2.025446917;2.513625051;-6.489056653;4.862138685;7.383702035;4.715189717;-1.68612649;5.173633824;-18.45864562;5.195461394;71.97074645;9.589526427
60;-4.605724002;3.590039778;10.8790075;4.735855107;-12.53463029;6.021581725;-2.794024737;2.487510685;-6.520888151;4.840574957;8.768626009;4.809481206;-1.585289204;5.218519693;-18.27356797;5.116337731;75.08378179;9.730066028
61;-4.935987274;3.459502315;10.60664045;4.670212339;-11.64285353;6.063732574;-3.576019825;2.477130143;-6.392894911;4.819851608;10.34280321;4.904176369;-1.423213142;5.268576094;-18.0473134;5.047242264;78.01474898;9.84209257
62;-5.337457606;3.367901213;10.37725706;4.606560706;-10.66153147;6.061560774;-4.31502942;2.500387661;-6.103969419;4.790217471;12.11475575;4.988694173;-1.225361507;5.317783425;-17.80151607;4.997430469;80.74341038;9.93133301
63;-5.772301819;3.319735919;10.20033526;4.546114817;-9.617765214;6.01498298;-4.958899567;2.569064221;-5.654006366;4.743178234;14.06989455;5.054555208;-1.006916946;5.357886835;-17.55394927;4.972165727;83.23790305;9.988469598
64;-6.198374262;3.311423344;10.07778532;4.49096859;-8.544045568;5.929548736;-5.466714472;2.680934967;-5.048776839;4.674720271;16.17166709;5.096880634;-0.770327793;5.382108097;-17.31110433;4.971295944;85.47033909;10.01337541
65;-6.578965436;3.33349267;10.00440575;4.447196125;-7.472628227;5.816110952;-5.813051443;2.819023941;-4.306930826;4.58910062;18.36939137;5.115852165;-0.509273937;5.388492933;-17.06785113;4.991108031;87.41056061;10.00701332
66;-6.88853809;3.376468291;9.969077421;4.424215169;-6.430364478;5.688935078;-5.990764884;2.95925096;-3.463475605;4.500054534;20.60825893;5.1178227;-0.214795015;5.381207989;-16.81307522;5.027812437;89.02341461;9.965747889
67;-7.114626337;3.434532163;9.95705823;4.430907577;-5.436510313;5.561976741;-6.010555495;3.080594202;-2.566234804;4.427058574;22.83871014;5.113499838;0.120283629;5.36913546;-16.53738824;5.078394787;90.27994565;9.892110971
68;-7.255523899;3.504954895;9.952548952;4.470505787;-4.502281674;5.445002643;-5.896063206;3.171092154;-1.667328045;4.387288688;25.02271417;5.112471677;0.499125711;5.362199182;-16.2396967;5.13787573;91.15506363;9.79014382
69;-7.316578344;3.585028778;9.94128203;4.536885609;-3.632594835;5.341105162;-5.676469956;3.229134228;-0.814529332;4.387651511;27.13493558;5.118808024;0.919594006;5.366672102;-15.93077854;5.196407519;91.63332857;9.664776267
70;-7.305673489;3.669120975;9.913004554;4.615042784;-2.827724744;5.247197096;-5.37948032;3.261858535;-0.045192459;4.422204929;29.1593536;5.130956278;1.373778709;5.381893016;-15.63271115;5.23994839;91.70961135;9.521921455
71;-7.230561874;3.748702112;9.863369633;4.686830287;-2.08542319;5.156419132;-5.026544073;3.281467821;0.616835183;4.476937906;31.08416782;5.144817842;1.849134778;5.400627263;-15.37453435;5.254830303;91.38457189;9.368081923
72;-7.098587939;3.815820883;9.793347097;4.739367841;-1.402659827;5.061162027;-4.631026734;3.300403442;1.161952489;4.538325343;32.89823559;5.156045869;2.331526174;5.413453132;-15.18523732;5.233274806;90.65907124;9.209790247
73;-6.917730546;3.867362662;9.705429778;4.768888474;-0.77736251;4.955769335;-4.199309179;3.327264127;1.59380676;4.59974489;34.59004647;5.160921922;2.808639073;5.414460651;-15.08706711;5.176324036;89.54655675;9.054615636
74;-6.6990216;3.906771437;9.60038273;4.777416988;-0.210311017;4.83847708;-3.733678624;3.364503219;1.926783859;4.661981002;36.14817497;5.156811903;3.272133221;5.40425909;-15.09205652;5.09360651;88.05725724;8.909274108
75;-6.45818653;3.941636025;9.477434239;4.766975577;0.294174265;4.712856602;-3.235461811;3.408350815;2.18221802;4.728812799;37.56245347;5.142592212;3.717696618;5.388393912;-15.20250077;5.000798043;86.21328899;8.782993729
76;-6.214423249;3.978831886;9.337481761;4.736338851;0.729990977;4.587809573;-2.707052631;3.450019467;2.384175055;4.801904034;38.82476398;5.119300711;4.144033631;5.372761642;-15.41502999;4.916850263;84.03392138;8.680683413
77;-5.986791269;4.021295102;9.188412889;4.683385651;1.093662428;4.474240867;-2.152763652;3.477882774;2.555847253;4.878410298;39.92901441;5.089722273;4.551557566;5.358706356;-15.72557323;4.860812623;81.5341677;8.600796637
78;-5.789926788;4.066809621;9.047994427;4.609579667;1.388408308;4.379691702;-1.578822222;3.480050752;2.716948675;4.951545266;40.87036433;5.057551148;4.941222144;5.340575385;-16.13333113;4.848523948;78.72961072;8.543043027
79;-5.630177733;4.109759481;8.940836886;4.523133407;1.624312992;4.304899387;-0.993005265;3.447239547;2.882429559;5.012412107;41.64455325;5.026710661;5.313015093;5.30672963;-16.6400678;4.8892345;75.63629614;8.504993739
80;-5.503398027;4.14497234;8.890035146;4.436526809;1.815640362;4.244578392;-0.404276719;3.375382263;3.062578988;5.051488079;42.24803237;5.001043987;5.664597702;5.2435064;-17.24622309;4.98321698;72.2620212;8.475812964
81;-5.39664565;4.170285166;8.908787804;4.36034404;1.977316402;4.190552667;0.177461351;3.267238661;3.264252027;5.059872973;42.67866462;4.984120136;5.990649892;5.140001587;-17.94589746;5.122772579;68.62301431;8.448577565
82;-5.294415575;4.185512846;8.997017354;4.29764507;2.121603774;4.135206433;0.741283614;3.132422777;3.492378618;5.030925305;42.9362109;4.978824969;6.28349787;4.991305512;-18.72082717;5.296738755;64.7394356;8.415748588
83;-5.184653687;4.190178575;9.144511047;4.242239924;2.257013457;4.074930797;1.274881688;2.985565564;3.750395134;4.962969096;43.02215726;4.986949557;6.534624632;4.799645544;-19.53697102;5.493954372;60.63428211;8.36828219
84;-5.06057465;4.1836537;9.339174693;4.184931859;2.388928577;4.012671616;1.764462342;2.842987819;4.03823595;4.862542587;42.93952499;5.008532558;6.735233083;4.575215224;-20.34909797;5.703332907;56.33629322;8.304262302
85;-4.916990854;4.166574303;9.574007998;4.120488951;2.521089214;3.958850614;2.195741739;2.718742048;4.346945343;4.748411246;42.69340338;5.041135993;6.873281493;4.337542317;-21.10925322;5.913167711;51.87952886;8.222590508
86;-4.745047868;4.141136053;9.848290555;4.048870302;2.655798849;3.929970376;2.55642951;2.621239246;4.651140124;4.653668536;42.29265022;5.079557425;6.928496689;4.11461825;-21.76936725;6.112843734;47.30753946;8.122506446
87;-4.529822129;4.110067853;10.16367565;3.973234351;2.79257926;3.94540881;2.839680424;2.552144402;4.90382592;4.619436885;41.7514752;5.116547036;6.87115467;3.935091828;-22.2782004;6.295739617;42.67529637;8.001625219
88;-4.25198758;4.073393439;10.51963952;3.898349583;2.926943445;4.022921323;3.046999004;2.508067804;5.039396974;4.676525218;41.09031773;5.144698171;6.669301612;3.813268042;-22.57925824;6.459712229;38.04956777;7.85713772
89;-3.892707219;4.026752112;10.91033537;3.82917402;3.050544214;4.172349954;3.188606907;2.483564949;4.987919671;4.827024869;40.33477858;5.15850847;6.303765537;3.738445069;-22.61747382;6.603584602;33.5072248;7.687822601
90;-3.440254435;3.963539976;11.32339685;3.771219452;3.153422945;4.391433593;3.280656709;2.473532663;4.698298698;5.044345136;39.51425723;5.155835048;5.783467191;3.680776176;-22.35675142;6.723503154;29.13232854;7.494905131
91;-2.895796072;3.880713236;11.74095077;3.732067981;3.228300169;4.668669486;3.340740039;2.474429801;4.16146682;5.290256816;38.65981443;5.138172256;5.150627412;3.608932741;-21.80284924;6.813213649;25.01291743;7.281304708
92;-2.277660191;3.786364127;12.14225898;3.721006516;3.274069425;4.991449601;3.383971636;2.484279526;3.423000815;5.531007551;37.80196067;5.109371948;4.471275632;3.505556399;-21.0185558;6.868120015;21.23789787;7.050582562
93;-1.62186521;3.702815809;12.50735784;3.743573284;3.296460423;5.351334853;3.421033809;2.501720567;2.578012439;5.74244195;36.96835395;5.073925918;3.81593132;3.373204913;-20.1197589;6.889879735;17.89347241;6.806628111
94;-0.977317708;3.657987609;12.81947252;3.792703607;3.303930832;5.741381764;3.457957637;2.525249317;1.749545253;5.908441518;36.18163892;5.035918189;3.24140005;3.230426101;-19.25011586;6.888865779;15.05770919;6.553468924
95;-0.393958736;3.665815368;13.06606785;3.844719908;3.301319928;6.150113765;3.496902644;2.553496639;1.05859064;6.019491858;35.45749644;4.999007063;2.782428568;3.101483121;-18.54400287;6.880760802;12.79345504;6.294430894
96;0.088960026;3.715030308;13.23911885;3.868851223;3.281902988;6.556266568;3.538081921;2.58599855;0.596791174;6.072667674;34.80383573;4.967010307;2.453441955;3.005644703;-18.09367402;6.877942725;11.14183289;6.031367247
97;0.44347454;3.781784334;13.33549792;3.846644491;3.220624391;6.925959968;3.582943102;2.623280282;0.409778845;6.070274776;34.22118235;4.943142696;2.255148315;2.951739304;-17.9310708;6.883431842;10.11919427;5.765688888
98;0.63778077;3.850656287;13.35617927;3.78648055;3.073469526;7.21022963;3.637000745;2.665764422;0.493689483;6.016032758;33.7048643;4.928608111;2.1811581;2.938401278;-18.02539288;6.892402691;9.718197124;5.501704067
99;0.615718318;3.916429128;13.30070427;3.71977932;2.789425925;7.342436926;3.710015982;2.712319085;0.803541263;5.912326364;33.2476964;4.92148098;2.222743293;2.957072215;-18.29172323;6.895766897;9.91163138;5.249898906
100;0.291743237;3.965251921;13.15443046;3.680687746;2.339103767;7.24213478;3.813262602;2.759628052;1.268540826;5.761739967;32.84262487;4.917537065;2.371688325;2.995839843;-18.6059389;6.880441645;10.65759817;5.026818761
